#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=4172, tid=16060
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.7+8) (build 11.0.7+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.7+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52307,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\wu\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 icu.junyao.gateway.ApiGatewayApplication

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 22000 (10.0.22000.318)
Time: Tue Dec  7 19:45:19 2021 中国标准时间 elapsed time: 20648 seconds (0d 5h 44m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002b352126000):  VMThread "VM Thread" [stack: 0x000000c7a9a00000,0x000000c7a9b00000] [id=16060] _threads_hazard_ptr=0x000002b355b9aff0

Stack: [0x000000c7a9a00000,0x000000c7a9b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002b335ed0bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x661a7a]
V  [jvm.dll+0x7a1b2f]
V  [jvm.dll+0x7a31d5]
V  [jvm.dll+0x7a37a5]
V  [jvm.dll+0x7a375b]
V  [jvm.dll+0x661176]
V  [jvm.dll+0x661548]
C  [ntdll.dll+0xa82ff]
C  [ntdll.dll+0x35a0a]
C  [ntdll.dll+0xa730e]
C  0x000002b335ed0bad

VM_Operation (0x000000c7ac7fd700): BulkRevokeBias, mode: safepoint, requested by thread 0x000002b355fe6000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b355b9aff0, length=98, elements={
0x000002b35212b000, 0x000002b352157000, 0x000002b3521bd800, 0x000002b3521be800,
0x000002b3521bf800, 0x000002b3521c3800, 0x000002b352314800, 0x000002b35239d800,
0x000002b3523ac800, 0x000002b3523ad800, 0x000002b352979800, 0x000002b352afa800,
0x000002b35383c800, 0x000002b3558a1000, 0x000002b3558a2800, 0x000002b35583a800,
0x000002b35594e800, 0x000002b355983800, 0x000002b355a46800, 0x000002b355a45800,
0x000002b355a47000, 0x000002b355a49800, 0x000002b355a48000, 0x000002b355a44000,
0x000002b355a49000, 0x000002b355a4a800, 0x000002b355fe4800, 0x000002b355fe2000,
0x000002b355fe1000, 0x000002b355fdf800, 0x000002b355fe5000, 0x000002b355fe6000,
0x000002b355fe0800, 0x000002b355fe3000, 0x000002b355fec000, 0x000002b355fea000,
0x000002b355fe7800, 0x000002b355fe8800, 0x000002b355fe7000, 0x000002b355feb000,
0x000002b355fee000, 0x000002b355fec800, 0x000002b355fed800, 0x000002b355a45000,
0x000002b352c8c800, 0x000002b352c8a000, 0x000002b352c88800, 0x000002b352c8b000,
0x000002b352c89000, 0x000002b352c8b800, 0x000002b352c8d000, 0x000002b352c87800,
0x000002b352c93000, 0x000002b352c8f800, 0x000002b352c90800, 0x000002b352c8e000,
0x000002b352c92000, 0x000002b352c91800, 0x000002b352c94000, 0x000002b352c94800,
0x000002b352c8f000, 0x000002b352c96000, 0x000002b352c95800, 0x000002b355fe9800,
0x000002b356699000, 0x000002b35669f800, 0x000002b35669f000, 0x000002b35669e000,
0x000002b35669d800, 0x000002b35669b000, 0x000002b35669a000, 0x000002b35669c800,
0x000002b3566a0800, 0x000002b3566a1800, 0x000002b35669b800, 0x000002b3566a4800,
0x000002b3566a5800, 0x000002b3566a7000, 0x000002b3566a6800, 0x000002b3566a4000,
0x000002b3566a8000, 0x000002b3566a3000, 0x000002b3566a2000, 0x000002b3580d4800,
0x000002b3580d3800, 0x000002b3580cf000, 0x000002b3580d1800, 0x000002b3580d3000,
0x000002b3580d0800, 0x000002b3580d2000, 0x000002b3580cf800, 0x000002b3580d8000,
0x000002b3580db000, 0x000002b3580da800, 0x000002b3580d5800, 0x000002b3580dc000,
0x000002b3580d6000, 0x000002b3580d7000
}

Java Threads: ( => current thread )
Event: 20630.824 Thread 0x000002b355a4a800 Exception <a 'java/io/FileNotFoundException'{0x000000070cb9e0f0}> (0x000000070cb9e0f0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 20640.826 Thread 0x000002b355a4a800 Exception <a 'java/io/FileNotFoundException'{0x000000070cba25e0}> (0x000000070cba25e0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 20640.826 Thread 0x000002b355a4a800 Exception <a 'java/io/FileNotFoundException'{0x000000070cba2d70}> (0x000000070cba2d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 20648.084 Executing VM operation: RevokeBias done
Event: 20648.084 Executing VM operation: RevokeBias
Event: 20648.085 Executing VM operation: RevokeBias done
Event: 20648.085 Executing VM operation: RevokeBias
Event: 20648.085 Executing VM operation: RevokeBias done
Event: 20648.085 Executing VM operation: RevokeBias
Event: 20648.085 Executing VM operation: RevokeBias done
Event: 20648.085 Executing VM operation: RevokeBias
Event: 20648.086 Executing VM operation: RevokeBias done
Event: 20648.086 Executing VM operation: BulkRevokeBias


Dynamic libraries:
0x00007ff731070000 - 0x00007ff7310b7000 	C:\Program Files\Java\jdk-11.0.7\bin\java.exe
0x00007ffbc3460000 - 0x00007ffbc3667000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbc2060000 - 0x00007ffbc211d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbc0d00000 - 0x00007ffbc1074000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbbdb50000 - 0x00007ffbbdbe1000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffbc2f80000 - 0x00007ffbc302c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbc22e0000 - 0x00007ffbc2383000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbc2800000 - 0x00007ffbc289d000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbc1bd0000 - 0x00007ffbc1cf1000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbc3200000 - 0x00007ffbc33ac000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbc12c0000 - 0x00007ffbc12e6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbc2d90000 - 0x00007ffbc2db9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbc0be0000 - 0x00007ffbc0cf2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbc1080000 - 0x00007ffbc111d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbc11a0000 - 0x00007ffbc12b1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffba3930000 - 0x00007ffba3bd5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ffbbb810000 - 0x00007ffbbb81a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbc2d20000 - 0x00007ffbc2d51000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbbb2c0000 - 0x00007ffbbb2d6000 	C:\Program Files\Java\jdk-11.0.7\bin\vcruntime140.dll
0x00007ffb7bab0000 - 0x00007ffb7bb5a000 	C:\Program Files\Java\jdk-11.0.7\bin\msvcp140.dll
0x00007ffb49c00000 - 0x00007ffb4a761000 	C:\Program Files\Java\jdk-11.0.7\bin\server\jvm.dll
0x00007ffbc1410000 - 0x00007ffbc1418000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffba5210000 - 0x00007ffba5219000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbbb870000 - 0x00007ffbbb8a3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbc1f00000 - 0x00007ffbc1f6f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbbfb50000 - 0x00007ffbbfb68000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffba8d20000 - 0x00007ffba8d31000 	C:\Program Files\Java\jdk-11.0.7\bin\verify.dll
0x00007ffbbe500000 - 0x00007ffbbe721000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffbac610000 - 0x00007ffbac641000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffbc1120000 - 0x00007ffbc11a0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffba86a0000 - 0x00007ffba86c9000 	C:\Program Files\Java\jdk-11.0.7\bin\java.dll
0x00007ffbbdab0000 - 0x00007ffbbdaba000 	C:\Program Files\Java\jdk-11.0.7\bin\jimage.dll
0x00007ffba8dc0000 - 0x00007ffba8df8000 	C:\Program Files\Java\jdk-11.0.7\bin\jdwp.dll
0x00007ffba8d90000 - 0x00007ffba8dc0000 	C:\Program Files\Java\jdk-11.0.7\bin\instrument.dll
0x00007ffba8d00000 - 0x00007ffba8d16000 	C:\Program Files\Java\jdk-11.0.7\bin\zip.dll
0x00007ffbc1420000 - 0x00007ffbc1bce000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbbeae0000 - 0x00007ffbbf347000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbc28a0000 - 0x00007ffbc2c18000 	C:\WINDOWS\System32\combase.dll
0x00007ffbbe970000 - 0x00007ffbbead6000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffbc1f70000 - 0x00007ffbc205a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbc1ea0000 - 0x00007ffbc1efd000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbc0870000 - 0x00007ffbc0891000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbbdb20000 - 0x00007ffbbdb2a000 	C:\Program Files\Java\jdk-11.0.7\bin\dt_socket.dll
0x00007ffbbff60000 - 0x00007ffbbffc7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffba8220000 - 0x00007ffba8239000 	C:\Program Files\Java\jdk-11.0.7\bin\net.dll
0x00007ffbba550000 - 0x00007ffbba65c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffba7f90000 - 0x00007ffba7fa3000 	C:\Program Files\Java\jdk-11.0.7\bin\nio.dll
0x00007ffbbf5d0000 - 0x00007ffbbf6b7000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbbf5a0000 - 0x00007ffbbf5cd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbc2d60000 - 0x00007ffbc2d69000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbb8250000 - 0x00007ffbb825a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbb7b80000 - 0x00007ffbb7c01000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffbbbbb0000 - 0x00007ffbbbbb9000 	C:\Program Files\Java\jdk-11.0.7\bin\management.dll
0x00007ffbbb8d0000 - 0x00007ffbbb8dc000 	C:\Program Files\Java\jdk-11.0.7\bin\management_ext.dll
0x00007ffbc01a0000 - 0x00007ffbc01b8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbbfab0000 - 0x00007ffbbfae5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbc0050000 - 0x00007ffbc0079000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbc0320000 - 0x00007ffbc0347000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffbc01c0000 - 0x00007ffbc01cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbbada0000 - 0x00007ffbbadb9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbbb840000 - 0x00007ffbbb85e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffba1e90000 - 0x00007ffba1ea7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffba1d90000 - 0x00007ffba1dab000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffb9f7f0000 - 0x00007ffb9f802000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb9f7d0000 - 0x00007ffb9f7e5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffb9eb20000 - 0x00007ffb9eb3f000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffb5a210000 - 0x00007ffb5a25f000 	C:\WINDOWS\SYSTEM32\pdh.dll
0x00007ffbbb370000 - 0x00007ffbbb380000 	C:\WINDOWS\System32\perfos.dll
0x00007ffbbdda0000 - 0x00007ffbbddae000 	C:\WINDOWS\SYSTEM32\pfclient.dll
0x00007ffbbfa10000 - 0x00007ffbbfa5d000 	C:\WINDOWS\SYSTEM32\powrprof.dll
0x00007ffbbf950000 - 0x00007ffbbf963000 	C:\WINDOWS\SYSTEM32\UMPDC.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.7\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467;C:\Program Files\Java\jdk-11.0.7\bin\server

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52307,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\wu\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 
java_command: icu.junyao.gateway.ApiGatewayApplication
java_class_path (initial): D:\IdeaProjects\springThunder\gateway\target\classes;D:\maven\repository\org\springframework\boot\spring-boot-starter-web\2.5.5\spring-boot-starter-web-2.5.5.jar;D:\maven\repository\org\springframework\boot\spring-boot-starter\2.5.5\spring-boot-starter-2.5.5.jar;D:\maven\repository\org\springframework\boot\spring-boot\2.5.5\spring-boot-2.5.5.jar;D:\maven\repository\org\springframework\spring-context\5.3.10\spring-context-5.3.10.jar;D:\maven\repository\org\springframework\spring-expression\5.3.10\spring-expression-5.3.10.jar;D:\maven\repository\org\springframework\boot\spring-boot-autoconfigure\2.5.5\spring-boot-autoconfigure-2.5.5.jar;D:\maven\repository\org\springframework\boot\spring-boot-starter-logging\2.5.5\spring-boot-starter-logging-2.5.5.jar;D:\maven\repository\ch\qos\logback\logback-classic\1.2.6\logback-classic-1.2.6.jar;D:\maven\repository\ch\qos\logback\logback-core\1.2.6\logback-core-1.2.6.jar;D:\maven\repository\org\apache\logging\log4j\log4j-to-slf4j\2.14.1\log4j-to-slf4j-2.14.1.jar;D:\maven\repository\org\apache\logging\log4j\log4j-api\2.14.1\log4j-api-2.14.1.jar;D:\maven\repository\org\slf4j\jul-to-slf4j\1.7.32\jul-to-slf4j-1.7.32.jar;D:\maven\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;D:\maven\repository\org\springframework\spring-core\5.3.10\spring-core-5.3.10.jar;D:\maven\repository\org\springframework\spring-jcl\5.3.10\spring-jcl-5.3.10.jar;D:\maven\repository\org\yaml\snakeyaml\1.28\snakeyaml-1.28.jar;D:\maven\repository\org\springframework\boot\spring-boot-starter-json\2.5.5\spring-boot-starter-json-2.5.5.jar;D:\maven\repository\com\fasterxml\jackson\core\jackson-databind\2.12.5\jackson-databind-2.12.5.jar;D:\maven\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.5\jackson-annotations-2.12.5.jar;D:\maven\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.12.5\jackson-datatype-jdk8-2.12.5.jar;D:\maven\repository\com\fasterxml\jackson\datat
Launcher Type: SUN_STANDARD

[Global flags]
     bool BytecodeVerificationLocal                = false                                     {product} {command line}
     bool BytecodeVerificationRemote               = false                                     {product} {command line}
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4255121408                                {product} {ergonomic}
   size_t MaxNewSize                               = 2552233984                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7549744                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 244108496                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.7
PATH=D:\vmware\bin\;"D:\apache-maven-3.8.1-bin\apache-maven-3.8.1\bin";C:\Program Files\Java\jdk-11.0.7\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\xshell\Xshell 7\;D:\xshell\Xftp 7\;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;D:\Git\cmd;D:\nodeJs\;D:\redis\;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\wu\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Bandizip\;D:\Microsoft VS Code\bin;C:\Users\wu\AppData\Roaming\npm;D:\Fiddler;C:\Program Files\JetBrains\IntelliJ IDEA 2020.3.3\bin;;C:\Users\wu\AppData\Local\Microsoft\WindowsApps;
USERNAME=wu
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 22000 (10.0.22000.318)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 16231M (1689M free)
TotalPageFile size 31388M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 193M, peak: 494M
current process commit charge ("private bytes"): 655M, peak: 656M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.7+8-LTS) for windows-amd64 JRE (11.0.7+8-LTS), built on Mar 12 2020 02:04:32 by "mach5one" with MS VC++ 15.5 (VS2017)

END.
